
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-08-08T15:22:50.056+05:30 DEBUG 4140 --- [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@3973b6d4) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@18dd7767)
2025-08-08T15:22:50.059+05:30 DEBUG 4140 --- [           main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(2004, BlobTypeDescriptor(BLOB_BINDING)) replaced previous registration(BlobTypeDescriptor(DEFAULT))
2025-08-08T15:22:50.060+05:30 DEBUG 4140 --- [           main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(2005, ClobTypeDescriptor(CLOB_BINDING)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2025-08-08T15:22:50.078+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration JAVA_OBJECT -> org.hibernate.type.JavaObjectType@78545d40
2025-08-08T15:22:50.078+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@78545d40
2025-08-08T15:22:50.078+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Type registration key [java.lang.Object] overrode previous entry : `org.hibernate.type.JavaObjectType@251c8145`
2025-08-08T15:22:50.090+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Duration -> basicType@1(java.time.Duration,2)
2025-08-08T15:22:50.090+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Duration -> basicType@1(java.time.Duration,2)
2025-08-08T15:22:50.097+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.OffsetDateTimeType -> basicType@2(java.time.OffsetDateTime,3003)
2025-08-08T15:22:50.098+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2025-08-08T15:22:50.098+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2025-08-08T15:22:50.098+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.ZonedDateTimeType -> basicType@3(java.time.ZonedDateTime,3003)
2025-08-08T15:22:50.098+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2025-08-08T15:22:50.098+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2025-08-08T15:22:50.099+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.OffsetTimeType -> basicType@4(java.time.OffsetTime,3007)
2025-08-08T15:22:50.099+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2025-08-08T15:22:50.099+05:30 DEBUG 4140 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2025-08-08T15:22:50.102+05:30 DEBUG 4140 --- [           main] o.h.type.spi.TypeConfiguration$Scope     : Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@36e409e0] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@145e958f]
2025-08-08T15:22:51.204+05:30  INFO 4140 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-08T15:22:51.204+05:30 DEBUG 4140 --- [           main] o.h.type.spi.TypeConfiguration$Scope     : Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@36e409e0] to SessionFactoryImplementor [org.hibernate.internal.SessionFactoryImpl@4850d66b]
2025-08-08T15:22:51.287+05:30 TRACE 4140 --- [           main] o.h.type.spi.TypeConfiguration$Scope     : Handling #sessionFactoryCreated from [org.hibernate.internal.SessionFactoryImpl@4850d66b] for TypeConfiguration
2025-08-08T15:22:51.287+05:30  INFO 4140 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-08T15:22:51.904+05:30 ERROR 4140 --- [           main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthFilter' defined in URL [jar:nested:/C:/Angular/Grafana_Autobuilder/src/Backend/target/grafana-autobuilder-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/example/grafanaautobuilder/config/JwtAuthFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService' defined in URL [jar:nested:/C:/Angular/Grafana_Autobuilder/src/Backend/target/grafana-autobuilder-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/example/grafanaautobuilder/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 3: Error creating bean with name 'securityConfig': Unsatisfied dependency expressed through field 'userDetailsService': Error creating bean with name 'userService': Requested bean is currently in creation: Is there an unresolvable circular reference?
2025-08-08T15:22:51.956+05:30  INFO 4140 --- [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-08-08T15:22:51.962+05:30  WARN 4140 --- [           main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.0.1/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.0.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.0.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.0.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.0.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.0.1/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.0.1/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.0.1/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.0.1/java.lang.Thread.run(Thread.java:833)
2025-08-08T15:22:51.964+05:30  WARN 4140 --- [           main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.0.1/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.0.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.0.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.0.1/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base@17.0.0.1/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@17.0.0.1/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.0.1/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.0.1/java.lang.Thread.run(Thread.java:833)
2025-08-08T15:22:51.967+05:30  WARN 4140 --- [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-08-08T15:22:51.967+05:30  INFO 4140 --- [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-08-08T15:22:51.967+05:30 TRACE 4140 --- [           main] o.h.type.spi.TypeConfiguration$Scope     : Handling #sessionFactoryClosed from [org.hibernate.internal.SessionFactoryImpl@4850d66b] for TypeConfiguration
2025-08-08T15:22:51.967+05:30 DEBUG 4140 --- [           main] o.h.type.spi.TypeConfiguration$Scope     : Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@2cd877d3] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@4850d66b]
2025-08-08T15:22:51.972+05:30  INFO 4140 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-08-08T15:22:51.978+05:30  INFO 4140 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-08-08T15:22:51.991+05:30  INFO 4140 --- [           main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-08-08T15:22:52.030+05:30 ERROR 4140 --- [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

   jwtAuthFilter defined in URL [jar:nested:/C:/Angular/Grafana_Autobuilder/src/Backend/target/grafana-autobuilder-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/example/grafanaautobuilder/config/JwtAuthFilter.class]
???????
|  userService defined in URL [jar:nested:/C:/Angular/Grafana_Autobuilder/src/Backend/target/grafana-autobuilder-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/example/grafanaautobuilder/service/UserService.class]
?     ?
|  securityConfig (field private org.springframework.security.core.userdetails.UserDetailsService com.example.grafanaautobuilder.config.SecurityConfig.userDetailsService)
???????


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

